REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,FUEL,TIMESLICE,VALUE
SIMPLICITY,TD,1,2037,SEC_EL,SN,2.4969987999999996
SIMPLICITY,TD,1,2037,SEC_EL,WD,4.9924992
SIMPLICITY,TD,1,2037,SEC_EL,WN,4.991001799999999
SIMPLICITY,TD,1,2038,SEC_EL,ID,3.0718909
SIMPLICITY,TD,1,2038,SEC_EL,IN,4.098313
SIMPLICITY,TD,1,2038,SEC_EL,SD,3.8398635999999997
SIMPLICITY,TD,1,2038,SEC_EL,SN,2.5614456000000003
SIMPLICITY,TD,1,2038,SEC_EL,WD,5.1213542
SIMPLICITY,TD,1,2038,SEC_EL,WN,5.1198181
SIMPLICITY,TD,1,2039,SEC_EL,ID,3.1529694
SIMPLICITY,TD,1,2039,SEC_EL,IN,4.206482599999999
SIMPLICITY,TD,1,2039,SEC_EL,SD,3.9412117999999996
SIMPLICITY,TD,1,2039,SEC_EL,SN,2.6290516
SIMPLICITY,TD,1,2039,SEC_EL,WD,5.2565257
SIMPLICITY,TD,1,2039,SEC_EL,WN,5.254949
SIMPLICITY,TD,1,2040,SEC_EL,ID,3.2378366
SIMPLICITY,TD,1,2040,SEC_EL,IN,4.3197068
SIMPLICITY,TD,1,2040,SEC_EL,SD,4.0472958
SIMPLICITY,TD,1,2040,SEC_EL,SN,2.6998168
SIMPLICITY,TD,1,2040,SEC_EL,WD,5.3980135
SIMPLICITY,TD,1,2040,SEC_EL,WN,5.3963944
